pygame 2.0.0 (SDL 2.0.12, python 3.6.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating the tree...

Selected q_rand  (56.322262767072104, 31.171461012022572, 125.52720489156997, 7.8655038971807585, 4.9920716398384535, 56.950977926314465)
q_new (55.80997686223897, 23.224935841842182, 125.14269921805052, 9.506713069323018, 19.12662343208536, 58.200312552347775)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.09683094629186, 77.5663177367597, 2.793652684104272, 2.8934806149384427, 42.16412443785429, -2.578733827283251)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (3.313452296940911, 85.19187768974898, 78.71115292277854, -6.1598975126105096, -15.058370347437906, 13.622654354544522)
q_new (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653)
** Joining line with cost  5364.737576613722
Number of nodes in graph:  1

Selected q_rand  (5.506299276238369, 37.926224251227715, 303.391379725398, -11.6212947997589, -6.64281033618499, 3.965577923232047)
q_new (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)
** Joining line with cost  35655.5654445162
Number of nodes in graph:  2

Selected q_rand  (76.11110111327798, 80.48261815203185, 183.33369999051865, 10.175019583803437, -7.375908944168113, 13.135163188830091)
q_new (76.11110111327798, 80.48261815203185, 183.33369999051865, 10.175019583803437, -7.375908944168113, 13.135163188830091)
closest node (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653)

Selected q_rand  (51.55262895299943, 7.396192143720448, 144.81736778443548, 5.258583280577845, 9.222975426662646, 1.9355302987843572)
q_new (51.08461429649467, 3.9751199328257023, 144.29172983721395, 6.757960756526194, 14.173110718070095, 3.6434314780880315)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (29.43283271146706, 49.186633181983865, 223.61239105732403, 14.760693531755408, -15.387285675880054, 58.59142033663588)
q_new (29.43283271146706, 49.186633181983865, 223.61239105732403, 14.760693531755408, -15.387285675880054, 58.59142033663588)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653)

Selected q_rand  (77.13541915342792, 61.03481543246204, 236.8652084696624, 13.743617082833289, -10.77536024327095, 4.034011995544219)
q_new (77.13541915342792, 61.03481543246204, 236.8652084696624, 13.743617082833289, -10.77536024327095, 4.034011995544219)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)

Selected q_rand  (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)
