pygame 2.0.0 (SDL 2.0.12, python 3.6.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating the tree...

Selected q_rand  (55.06264742924043, 11.641786836862522, 322.34476674726744, -13.826430239289508, 3.001482381186488, -66.71242983375777)
q_new (54.571992243563216, 4.771041895044609, 320.4879804525849, -12.147215904729366, 8.301316760262493, -59.435027492711)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (12.243503698809477, 79.58677879897107, 196.37949708157277, 13.989832284804628, 5.462267966050916, -53.55881554739873)
q_new (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)
** Joining line with cost  11224.782466070877
Number of nodes in graph:  1

Selected q_rand  (54.85226504124279, 39.732819155929555, 135.17234185300984, 19.203369124020014, 16.874062274534182, -4.271728345438859)
q_new (54.85226504124279, 39.732819155929555, 135.17234185300984, 19.203369124020014, 16.874062274534182, -4.271728345438859)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (99.96623890485473, 8.03336407690357, 318.6564677303587, 8.240897476111108, 2.6785717518918943, -70.7826991943024)
q_new (99.96623890485473, 8.03336407690357, 318.6564677303587, 8.240897476111108, 2.6785717518918943, -70.7826991943024)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (84.06005353336703, 17.577559951056642, 358.6872668371381, -5.816673779985276, -15.006355281588121, 40.2487621214612)
q_new (84.06005353336703, 17.577559951056642, 358.6872668371381, -5.816673779985276, -15.006355281588121, 40.2487621214612)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (28.092038846061474, 46.184828952851575, 43.43510719545641, -12.026105405258253, -1.528554967708665, 26.726680432499137)
q_new (27.84724716947015, 24.655858740325044, 43.76514960402363, -11.188325055581045, 17.704469358575796, 25.43118889754011)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (55.5135771935119, 68.97382804736466, 311.1857618935186, 5.528238469025872, 13.420992830297749, -48.266083428424466)
q_new (55.5135771935119, 68.97382804736466, 311.1857618935186, 5.528238469025872, 13.420992830297749, -48.266083428424466)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.08097475635884, 51.97412921587399, 2.7216134932275655, 3.1452276964627286, 42.08508352328094, -2.824878192225534)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (7.05117325441843, 5.322435434366235, 154.5985075112341, 7.921881387138004, 4.646510443735238, -3.6967673350275163)
q_new (7.05117325441843, 5.322435434366235, 154.5985075112341, 7.921881387138004, 4.646510443735238, -3.6967673350275163)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)
** Line clear between  (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794) (7.05117325441843, 5.322435434366235, 154.5985075112341, 7.921881387138004, 4.646510443735238, -3.6967673350275163)
** Joining line with cost  2441.9445469567027
Number of nodes in graph:  2

Selected q_rand  (25.903427241132682, 36.79342713471496, 279.7490973011365, 4.22509031396126, 4.987237617264913, -40.71830736307568)
q_new (25.903427241132682, 36.79342713471496, 279.7490973011365, 4.22509031396126, 4.987237617264913, -40.71830736307568)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)
q_new (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)
** Line clear between  (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794) (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)
** Joining line with cost  15042.159310173345
Number of nodes in graph:  3

Selected q_rand  (28.4689621021612, 29.638998856016364, 282.78881708649936, -10.587803428429012, 4.78231040354272, 50.574928025215925)
q_new (28.4689621021612, 29.638998856016364, 282.78881708649936, -10.587803428429012, 4.78231040354272, 50.574928025215925)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)

Selected q_rand  (65.4554323810901, 23.436028794638474, 59.404544565349894, -12.871281513130416, 19.946739159022947, -16.705684208183143)
q_new (64.86820209973776, 3.6764233409383626, 59.67192180531416, -10.861554585393948, 32.470579627286725, -17.750199580235076)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (52.30655477084738, 86.56647937513236, 103.98056673925595, 2.836222370327718, -4.52735471697701, -58.85503100300981)
q_new (52.30655477084738, 86.56647937513236, 103.98056673925595, 2.836222370327718, -4.52735471697701, -58.85503100300981)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (44.79416341092427, 31.054058130571782, 257.1071999734632, 18.83737014701945, 19.498653741726436, 15.271560206083592)
q_new (44.79416341092427, 31.054058130571782, 257.1071999734632, 18.83737014701945, 19.498653741726436, 15.271560206083592)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)

Selected q_rand  (93.71107831081189, 80.5623757107497, 294.2042613593677, -6.936363825756885, -13.688513547192041, 37.88598749547697)
q_new (93.71107831081189, 80.5623757107497, 294.2042613593677, -6.936363825756885, -13.688513547192041, 37.88598749547697)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)

Selected q_rand  (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)
q_new (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)
** Line clear between  (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794) (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)
** Joining line with cost  961.263011985735
Number of nodes in graph:  4

Selected q_rand  (44.460761185262285, 31.82629013078879, 192.18656356398003, -16.46928706136094, 3.5244797409700794, 38.924066972565754)
q_new (44.460761185262285, 31.82629013078879, 192.18656356398003, -16.46928706136094, 3.5244797409700794, 38.924066972565754)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (53.26860419520533, 91.78235547201821, 48.72769813986383, -2.5837875834538977, -5.038957099529743, 14.899890269403699)
q_new (52.78192721413011, 49.85142835213523, 49.03275516518885, -0.918204064364949, 32.91555902287041, 13.703750234870014)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (84.66041440506629, 47.72905971845848, 54.83069334116094, -19.80899167293627, 13.530889357796084, 59.00476908727225)
q_new (83.9044049681169, 19.037898132808635, 55.012104445514744, -17.22163322501111, 35.422638611409546, 58.28691151041905)
closest node (0, 0, 88.0, 0, 0, 0)

