pygame 2.0.0 (SDL 2.0.12, python 3.6.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating the tree...

Selected q_rand  (23.86848369754947, 68.8090916512956, 37.75058120081974, 5.397040583080344, 7.232463666101864, -65.67705113974635)
q_new (22.7577636871599, 33.15648616728378, 40.39866272276195, 8.955451696018358, 50.83164804812626, -74.28110471997577)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (72.41066927130663, 17.785400047161016, 321.2432316182761, -16.161920718258283, 4.01862852260227, -28.156685999715634)
q_new (69.11690825427503, 7.966741232091863, 310.1160466853725, -5.609706203997987, 15.5735723180218, 7.997459029362928)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (93.25997826000679, 50.32838439499402, 224.56301695562243, 13.67246030441762, -2.8688269819978807, 53.411002004989385)
q_new (88.937416224936, 26.541817808616386, 217.80368452893828, 27.520642240486765, 27.936086395424496, 75.37322013681899)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (21.185994167953304, 12.71624797152634, 194.54563446335757, 16.380352970564125, -16.621815879595182, 26.909913043976005)
q_new (21.185994167953304, 12.71624797152634, 194.54563446335757, 16.380352970564125, -16.621815879595182, 26.909913043976005)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (46.74247875969096, 35.9130358123184, 317.70448176708, -4.491175630872446, -2.3364106315543225, 62.370095378633835)
q_new (44.60243715042083, 19.020770499989833, 306.4310654379179, 2.3648706970055136, 19.60672934985969, 98.99934572509808)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (92.77901533256775, 28.442030417308352, 211.29993339791477, -10.61454730314972, -7.260385088390034, 50.57938471595648)
q_new (88.53521708132045, 16.582666793882726, 205.1888342876764, 2.9812992876633473, 9.398840914025344, 70.43538214708452)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (63.004299802662786, 91.6111936285062, 222.84984677392245, -4.960963016587909, 11.271523000146985, 61.69059220154563)
q_new (60.11718444266328, 43.68288298420601, 216.14401527611247, 4.288481749242402, 69.53699001254483, 83.47897427219094)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (20.67186220189584, 32.531779190376895, 216.3902582098088, -5.912095864705655, -6.349714944051797, 0.6790271682228735)
q_new (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)
** Joining line with cost  12175.31492246964
Number of nodes in graph:  1

Selected q_rand  (39.53225641480606, 66.38904753723787, 155.63716984921408, -14.783632014229898, 4.22128930076844, 45.78121183844618)
q_new (38.58631272598229, 64.16699291115576, 158.17613464450807, -11.61342741888494, 11.373137761853162, 37.531671585147556)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)

Selected q_rand  (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)
q_new (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)
** Line clear between  (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803) (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)
** Joining line with cost  8911.401335442237
Number of nodes in graph:  2

Selected q_rand  (27.846820990241174, 83.16092449530699, 306.8286025545126, -6.495745787925049, 1.2289314207156181, -41.97501297719721)
q_new (26.51111309223391, 79.85859247159583, 307.4262219014347, -2.122549558977286, 11.906471613789275, -43.91678720306658)
closest node (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)

Selected q_rand  (38.512255657069105, 2.0183691659838576, 294.13168271212123, 19.842977021977, 17.80221835605193, 31.396890278673524)
q_new (36.54848739901532, 2.5184833968114555, 295.08382506359027, 26.27244319840464, 16.18518261318294, 28.303189079492384)
closest node (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)

Selected q_rand  (21.385788909886895, 98.23001330390471, 218.01351145066437, 7.759957896384545, -15.26823361371549, -3.7241773574069867)
q_new (21.244272971020777, 94.57078607285129, 217.72350418724622, 8.23385253543614, -3.4907378942209992, -2.7818869609636323)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)

Selected q_rand  (59.920531394720264, 65.96154643201692, 186.1944773426927, -0.5716515170421665, -2.8915768714649595, -20.833807918417335)
q_new (57.85842090331572, 63.77912135329409, 187.49569906490868, 6.338382386405735, 4.132720985896981, -25.06168924793892)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)

Selected q_rand  (48.041710131478425, 58.027821804289204, 23.114241643008747, 14.842369492334619, 18.39022149446896, -18.229128373241586)
q_new (45.796809238737644, 24.510864767488428, 26.300836157479743, 22.034353258186098, 56.791773516021905, -28.582916692782867)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837)
q_new (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)
** Line clear between  (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803) (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837)
** Joining line with cost  554.8022493245992
Number of nodes in graph:  3

Selected q_rand  (32.05222802707737, 96.58027473084503, 268.37707029019344, 6.073820307271113, -10.717198861416385, -47.55763149565428)
q_new (30.534279512425172, 93.7791692374869, 264.84181535927667, 12.214491535139537, -1.7384376138576054, -36.07096695217462)
closest node (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837)

Selected q_rand  (58.83944142118634, 17.800295264505383, 221.67125840845733, -16.966948376388093, 10.355801787472, 45.97342003924163)
q_new (58.83944142118634, 17.800295264505383, 221.67125840845733, -16.966948376388093, 10.355801787472, 45.97342003924163)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)

Selected q_rand  (89.23123052145098, 73.07715762210391, 318.99217773924636, -5.760911711768998, -11.267454968885682, 57.51157191696882)
q_new (84.88638964534995, 70.29295173659325, 318.65650690571766, 8.464393156514937, -2.265188415874035, 58.60218978840592)
closest node (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)

Selected q_rand  (29.654474201179436, 88.20365235532532, 359.1199396661598, -1.770922768092177, -7.368456860418501, -63.36211092764707)
q_new (28.211271370271664, 84.68871176683116, 357.2756412790538, 2.95421157189247, 3.9965181098272415, -57.36966851636794)
closest node (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)

Selected q_rand  (18.080161299542606, 16.630877847048296, 195.91375743851776, 10.250849949145223, -11.116590231280119, 71.30977096408338)
q_new (18.080161299542606, 16.630877847048296, 195.91375743851776, 10.250849949145223, -11.116590231280119, 71.30977096408338)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)
** Line clear between  (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803) (18.080161299542606, 16.630877847048296, 195.91375743851776, 10.250849949145223, -11.116590231280119, 71.30977096408338)
** Joining line with cost  153.2125546175069
Number of nodes in graph:  4

Selected q_rand  (97.03703799504231, 3.9634381964745447, 84.58603062329176, 15.578230072558569, -0.3989041158528366, 20.079820133736177)
q_new (92.5362579279456, 2.138771117636592, 84.68012642333578, 29.997368702914994, 2.004038939534934, 19.774081015070358)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (91.85716460455055, 8.461216408514883, 331.27040794568313, -7.3011183123569445, -7.174959609485931, 67.24061271392011)
q_new (87.38990710263798, 8.733514590459322, 330.30978498513946, 7.324989595144096, -8.055388788589518, 70.36180474566375)
closest node (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)

Selected q_rand  (76.5845617839066, 59.77366691694623, 278.8399171447815, -1.4516884458699728, -14.557810546172934, 13.38925166564006)
q_new (72.84176696257569, 57.631695038544144, 280.59099634768194, 10.802468863948944, -7.632100223310702, 7.699672365600661)
closest node (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)

Selected q_rand  (76.69240517236156, 27.483448998836067, 358.1063493905964, 4.317413394344701, -12.25277567691454, 4.6821022666165675)
q_new (72.92116788437394, 26.868075392802275, 356.0729025827337, 16.664683851790045, -10.26306607354776, 11.289101152836436)
closest node (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)

Selected q_rand  (28.656621935956718, 98.72892779700364, 156.9129697956932, -12.730072559445533, 12.720583440604969, 14.328494060545538)
q_new (27.897152542545694, 95.77284999852199, 158.52591397443993, -9.228876113843556, 22.196098310532545, 9.08775699199962)
closest node (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837)

Selected q_rand  (31.877569472377367, 83.76262825090383, 95.42259924026979, 4.358931781542257, 6.829384835612295, 42.14494172339397)
q_new (30.41776686565784, 81.51072563826185, 99.89771501192341, 10.302370890365616, 14.047712009169235, 27.604509151266175)
closest node (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837)

Selected q_rand  (28.86304942251342, 85.44326109193912, 289.7892161249145, -19.547857188419737, -12.779488352850187, 49.724892980510944)
q_new (27.52997363174218, 82.07638853996386, 290.8862670299218, -15.183257261369084, -1.8932663470310565, 46.16035378582577)
closest node (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)

Selected q_rand  (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773)
q_new (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773)
closest node (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837)
** Line clear between  (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837) (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773)
** Joining line with cost  43.43111564673413
Number of nodes in graph:  5

Selected q_rand  (48.927288709108275, 46.90981427240215, 335.4667971797333, 3.246279635153101, -19.3835566807385, 61.33879739286786)
q_new (46.520094606756736, 45.39400181993463, 334.32484535504904, 11.127579957580522, -14.48242802724956, 65.04915975297662)
closest node (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)

Selected q_rand  (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)
q_new (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)
closest node (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)
** Line clear between  (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188) (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)
** Joining line with cost  430.9801080117887
Number of nodes in graph:  6

Selected q_rand  (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254)
q_new (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254)
closest node (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773)
** Line clear between  (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773) (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254)
** Joining line with cost  400.2295271968621
Number of nodes in graph:  7

Selected q_rand  (37.24030904610991, 36.54867199821973, 237.70399790161306, -4.73178723517249, 18.587398371717576, 1.6278983277154424)
q_new (37.24030904610991, 36.54867199821973, 237.70399790161306, -4.73178723517249, 18.587398371717576, 1.6278983277154424)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)

Selected q_rand  (31.628120187057075, 2.9317535719177945, 45.826668272413386, 18.803815895191953, 16.288714642256558, 65.16798109374696)
q_new (30.129133256077324, -3.0736441558908894, 47.62853273879324, 23.606116835476712, 20.27040354742483, 59.31339517774377)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (64.564104258315, 29.02166163922607, 126.40643447618788, 1.5545323047747104, -8.52146323768567, 29.450291234197593)
q_new (38.750470119636255, 30.461601978429773, 128.87139461444514, 28.200442880960164, -13.134563020970278, 21.44120847110039)
closest node (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254)

Selected q_rand  (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)
q_new (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)
closest node (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773)
** Line clear between  (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773) (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)
** Joining line with cost  422.21595808303084
Number of nodes in graph:  8

Selected q_rand  (84.75235612877428, 59.24436818412278, 152.81950065300413, -2.451707173278159, 9.730313354174559, 8.640808736207646)
q_new (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)
closest node (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254)
** Line clear between  (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254) (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)
** Joining line with cost  1485.041264390759
Number of nodes in graph:  9

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (97.53391802330987, 98.12710534968576, 9.335492429396128, 8.450559865907454, 6.019464797640699, -23.834274887237587)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (76.79430280379262, 18.90571533496528, 228.91950490580467, -7.072851614921184, 12.631290116513647, 22.592611037919653)
q_new (73.90651561481228, 18.88381616993292, 228.01258661019205, 2.604210942215616, 12.701774213340105, 25.539343998291518)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)

Selected q_rand  (89.32397354996526, 3.5882429146160577, 23.443440924298894, 4.807337261914384, -11.413853778262787, 34.58918673419281)
q_new (85.20317101744583, 5.039218391400336, 26.42950117704985, 18.009142750985642, -10.707453840855404, 24.886953755684836)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (86.02168575139488, 19.41400581176581, 223.55863098193493, 5.177460395875293, -14.218803122366346, -70.80182889465067)
q_new (82.5974928112395, 19.442340625611024, 223.23629676557184, 16.65164016688499, -14.310000650090826, -69.75448367716189)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)

Selected q_rand  (69.98732491640698, 83.06802917648021, 323.9249367197976, -16.915794799589175, -17.149148712733748, -19.700688958187676)
q_new (67.35903614697166, 80.13633936528447, 322.8376873138647, -8.449605685988212, -7.39476640869053, -16.168032122057763)
closest node (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)

Selected q_rand  (13.479546924090036, 9.00131242565726, 260.1441478736304, 0.3746026797299784, 5.041602689475717, -9.407531186092598)
q_new (13.479546924090036, 9.00131242565726, 260.1441478736304, 0.3746026797299784, 5.041602689475717, -9.407531186092598)
closest node (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)
** Line clear between  (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825) (13.479546924090036, 9.00131242565726, 260.1441478736304, 0.3746026797299784, 5.041602689475717, -9.407531186092598)
** Joining line with cost  1458.9810259009676
Number of nodes in graph:  10

Selected q_rand  (46.07595593276636, 69.70751173236309, 223.89104246416778, -5.319708141676603, 16.6345572446749, 39.65373961688621)
q_new (46.07595593276636, 69.70751173236309, 223.89104246416778, -5.319708141676603, 16.6345572446749, 39.65373961688621)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)

Selected q_rand  (13.992499262495295, 6.830098669432738, 297.5318394599587, 3.687220126389711, -1.5010404831006277, 3.5960935985449822)
