pygame 2.0.0 (SDL 2.0.12, python 3.6.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating the tree...

Selected q_rand  (9.881218766668699, 12.817462731580031, 232.1513139765833, 8.744113392165534, -1.6927992403462433, 37.776349960901385)
q_new (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945)
** Joining line with cost  16248.80201691671
Number of nodes in graph:  1

Selected q_rand  (46.974794613244754, 65.09229598938767, 197.16216732501516, -0.417576888675228, -12.748220198405189, -55.52315204108002)
q_new (46.974794613244754, 65.09229598938767, 197.16216732501516, -0.417576888675228, -12.748220198405189, -55.52315204108002)
closest node (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945)

Selected q_rand  (26.668411726933062, 20.218473881616728, 160.16323963038417, -2.979445137791494, -18.257640037364528, -28.597585852142274)
q_new (26.668411726933062, 20.218473881616728, 160.16323963038417, -2.979445137791494, -18.257640037364528, -28.597585852142274)
closest node (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945)

Selected q_rand  (34.77403957047231, 70.7696085220445, 85.98563424738809, 14.403852329187934, -6.379134633846482, -32.53153858977193)
q_new (34.45337743500344, 56.111964034286494, 86.0260359708248, 15.431156873242568, 22.1934154022693, -32.66281173801769)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986)
q_new (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986)
closest node (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945)
