pygame 2.0.0 (SDL 2.0.12, python 3.6.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating the tree...

Selected q_rand  (39.16551654732328, 51.73494457630622, 320.5714457239902, -6.816151479251662, -18.04159293593965, 70.36550678221036)
q_new (38.8131597843245, 34.5807805726473, 318.50440627453025, -5.610252976997719, 1.3244679167981157, 78.44810834962382)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (71.39780215753606, 67.51467354100981, 179.84768103705187, -0.4635222087919644, 15.072024569156554, 44.24671045636558)
q_new (70.74215408592505, 28.664239005531343, 179.00433098669976, 1.780336808651579, 45.49614356370571, 47.542378086091865)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (99.31933573782308, 69.18589373623291, 161.82765112535364, 2.267746619288623, 6.426406469628077, 38.5906853201475)
q_new (98.4040426858017, 33.21888148810625, 161.1447938172776, 5.400198215736626, 36.40058939656828, 41.25881437562023)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (6.915884937314576, 23.464129127315847, 86.48632785630802, -4.458583971317873, -3.7817672237843567, -41.5812574560049)
q_new (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)
** Joining line with cost  783.1520768913907
Number of nodes in graph:  1

Selected q_rand  (78.56623627839744, 78.33205030445612, 178.83247525358823, -5.47198713446479, 10.391044529030058, 42.700501317628095)
q_new (77.90864775381651, 57.274293555986375, 177.91935801313784, -3.220942479098635, 39.95232858467815, 46.26402398749509)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (12.81553077055042, 62.767717799561794, 318.7036755022628, -1.2909971829688693, 7.481796876525397, 14.893118720681272)
q_new (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)
** Joining line with cost  49018.90355696434
Number of nodes in graph:  2

Selected q_rand  (27.91855390545598, 96.23585508933019, 68.53201170856616, -9.782644185032945, -17.457148529387293, 69.23725602471285)
q_new (27.73117488113241, 76.97882178086252, 68.50082641951238, -9.141204332259585, 14.609968079809018, 69.34484686907966)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (94.06654729114553, 17.356822462665377, 178.4582444993002, 10.972977369850643, -10.894298004404831, -12.319241530414374)
q_new (93.24820288521124, 20.58532296547621, 177.63863020707694, 13.774294269301258, -12.537623059478204, -9.11457845824191)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (58.59557640944043, 23.11368138143036, 255.93080072158358, -10.127518545160612, -1.510553722823115, -48.84703840012905)
q_new (58.59557640944043, 23.11368138143036, 255.93080072158358, -10.127518545160612, -1.510553722823115, -48.84703840012905)
closest node (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)

Selected q_rand  (95.96562081083219, 51.41112696070193, 75.99844781964164, 2.190123195987759, -7.5845868113781645, -8.676623227382088)
q_new (95.13961090097672, 43.322850965546436, 76.0325762500585, 5.017693211685404, 6.5250834195703975, -8.814555514008047)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (83.34559382639426, 93.42013327269873, 144.22967911140677, -10.784345428692944, -3.8608628966528293, -15.05767284063652)
q_new (82.65000596750383, 71.4656726734831, 143.70176925386002, -8.403214570639076, 29.611421933760003, -12.994579125967586)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (77.19548794315692, 9.95809452362969, 150.74198321078183, 8.971292925440615, -14.119825557944532, -6.848875406821634)
q_new (76.5344036111538, 16.301855175782194, 150.14594766541103, 11.23428342246895, -19.674994945519686, -4.520162423537162)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (92.49443049020002, 73.37512204710058, 182.2124636296633, -12.910829226383967, -8.578962164468088, 4.394302408891974)
q_new (91.71714220377676, 58.807497972949804, 181.33389839010928, -10.250020140051713, 15.080064861236059, 7.827559818168554)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (49.9228005962818, 6.17555892212851, 96.02381543599074, 12.151542540164549, -4.476594389908129, 43.77604182505425)
q_new (49.9228005962818, 6.17555892212851, 96.02381543599074, 12.151542540164549, -4.476594389908129, 43.77604182505425)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (32.182470475787774, 37.66545881458018, 221.86749231552156, -15.787257363865383, 5.08850688053856, -3.994408997334901)
q_new (32.182470475787774, 37.66545881458018, 221.86749231552156, -15.787257363865383, 5.08850688053856, -3.994408997334901)
closest node (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)

Selected q_rand  (30.43973412184149, 83.97157009624705, 192.5394662772696, 10.689421578610016, -3.512890033995202, -70.51150616611096)
q_new (30.206379073363482, 64.82532340373663, 191.6972717912112, 11.48821590055379, 25.83583573231267, -67.21086194228761)
