pygame 2.0.0 (SDL 2.0.12, python 3.6.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating the tree...

Selected q_rand  (40.02509179446969, 53.562675597170376, 207.7605460121694, 8.795711429927344, 17.10183306168898, -32.744329643669495)
q_new (39.74126008210472, 0.7141876165853883, 206.6610629391269, 11.654184678339261, 29.14019423482083, -19.6926819865576)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (88.5283293579064, 46.44948415113917, 49.574235878275424, -19.77440582657446, -12.215515199385711, 24.860212656856092)
q_new (88.15511593622448, 20.895622682243523, 49.67013727625198, -14.623511700849388, 1.3486350210098457, 21.594378698305853)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (78.76610612467991, 4.8155276288953885, 253.89884756426852, 5.149906094947884, 7.627119892137696, -44.49530331162083)
q_new (78.28645505735652, -4.501096857781079, 252.36032308071174, 10.412020229890881, 8.005926730249064, -26.359964579473218)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (8.3685651293676, 50.56219367840315, 48.11825448827086, -2.3823555114950707, 12.086721095428018, -31.970522750282427)
q_new (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)
** Joining line with cost  810.3512037931357
Number of nodes in graph:  1

Selected q_rand  (89.64079649698192, 29.464645802082046, 313.65583138528893, 19.013512986692504, 6.022655880361114, 48.64789317183525)
q_new (89.00957116512642, 2.930577616100191, 309.60946373602184, 25.394920928726993, 13.035968337662926, 80.32680468384419)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (62.19095536743372, 97.73511924814427, 62.50364510176768, 0.9117385756285934, 12.841768887282832, 41.52954781463038)
q_new (62.19095536743372, 97.73511924814427, 62.50364510176768, 0.9117385756285934, 12.841768887282832, 41.52954781463038)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)

Selected q_rand  (80.05142114602734, 9.177452709922607, 10.837238694211528, 5.937211272732988, -16.22556669501973, 31.63313207261143)
q_new (80.05142114602734, 9.177452709922607, 10.837238694211528, 5.937211272732988, -16.22556669501973, 31.63313207261143)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)

Selected q_rand  (28.923552811944276, 97.45735993096415, 45.5731888812185, 11.307087601424172, 11.360726316800601, 42.37706083394214)
q_new (28.923552811944276, 97.45735993096415, 45.5731888812185, 11.307087601424172, 11.360726316800601, 42.37706083394214)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)

Selected q_rand  (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)
q_new (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)
** Joining line with cost  2344.690398505337
Number of nodes in graph:  2

Selected q_rand  (59.830908316631294, 30.978113672494032, 335.02847585937116, -10.947576461632611, 11.625725361772368, -65.40544095529987)
q_new (48.783616122171765, 30.722919561140724, 334.35158994062357, 10.536007069507411, 13.865368476950081, -50.269806266713104)
closest node (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)

Selected q_rand  (92.8063533100024, 38.62489267294274, 297.5546245857208, -18.5385913132464, -11.944727039946063, 28.16390322613367)
q_new (75.38873662208687, 38.48819606092282, 295.7306560850178, 15.544910466390055, -9.930489262128095, 44.56683161084226)
closest node (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)

Selected q_rand  (68.70149819991323, 20.30643638229116, 347.2382433500473, 14.737931921308302, 0.4739328300986756, -69.66999063514649)
q_new (50.27301919313783, 20.190257755383684, 346.4658386203356, 45.140043179189, 1.6413201488239746, -53.263204782117135)
closest node (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)

Selected q_rand  (41.87942259957851, 50.21771068900656, 154.97117859127263, -1.9139164337492431, -5.9690239239687735, -25.492922052896787)
q_new (33.29826047327431, 49.972421508318696, 156.11408875691538, 13.6877376935016, -2.98325763324718, -30.578562553198772)
closest node (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)

Selected q_rand  (7.989513851246421, 88.91495753517916, 3.7583862377831156, 7.251631450089864, 15.906784385678648, 18.83442351969788)
q_new (7.989513851246421, 88.91495753517916, 3.7583862377831156, 7.251631450089864, 15.906784385678648, 18.83442351969788)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)

Selected q_rand  (72.5496062701773, 93.71824458405636, 64.34938386716624, -12.316094511104673, -16.172528163370398, 1.8508083106661246)
q_new (72.5496062701773, 93.71824458405636, 64.34938386716624, -12.316094511104673, -16.172528163370398, 1.8508083106661246)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)

Selected q_rand  (32.78428221284383, 2.003573097327238, 355.3835363900333, 0.6270826803641754, 18.16843698241553, 18.147651381088977)
q_new (25.86873037246258, 1.8713624089978373, 352.924953857722, 12.842674238552142, 18.656141316454143, 41.22501574159285)
closest node (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)

Selected q_rand  (71.37099831906048, 70.1773466269281, 188.6206905450777, 18.440323149584387, 13.329695097161931, 71.8472512556265)
q_new (51.54443372080551, 69.68282458023066, 187.5480761763469, 50.72327525734906, 18.271858464296393, 77.27106894545521)
closest node (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)

Selected q_rand  (41.528458393728066, 1.171159857566173, 255.3029275416091, -16.389779163659654, 10.48821094981026, 49.40054311968254)
q_new (35.990489543523715, 1.0968567226408639, 253.69355084174902, -3.824932862934831, 10.677847866891492, 61.82078683865222)
closest node (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)

Selected q_rand  (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)
q_new (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)
closest node (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)
** Line clear between  (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012) (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)
** Joining line with cost  612.7535686140442
Number of nodes in graph:  3

Selected q_rand  (64.22049066184685, 28.219875931021356, 100.97351606149016, -4.924699574610315, -1.1647702358653547, 31.021758059456545)
q_new (63.88862238382127, 8.004369427320205, 100.2357809647115, -0.9067993050580138, 6.353186593074404, 34.655729236583745)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (43.560974065294864, 3.5879023227712747, 64.4334236981955, 18.77589749148369, 19.20468530954667, 64.36751076533338)
q_new (43.192345416129555, -13.49090752173861, 63.61319849315985, 22.16173683655835, 17.92480618097469, 65.5192245791197)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858)
q_new (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858)
closest node (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)
