pygame 2.0.0 (SDL 2.0.12, python 3.6.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating the tree...

Selected q_rand  (74.72413299320303, 47.008381068355895, 268.4618789357409, 17.797966675748413, 9.638560557119604, -40.87043393893134)
q_new (74.0411002250436, 34.62144842732565, 266.8238862174793, 19.986197180239998, 31.373359753023955, -35.54827309752495)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (36.42989677636922, 94.38191714606826, 227.9027607204894, 3.75159162538953, 9.941464516623569, -33.486431633334014)
q_new (36.09915582506955, 71.30949322021459, 226.6341177105238, 4.8111856484827, 51.7110542745804, -29.36436071408977)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (53.82691956547184, 19.83222357252792, 245.90767536739094, -7.584543945245056, 8.76786501467479, -47.18798905153386)
q_new (53.344243525189654, 13.708229795557346, 244.48206042340158, -6.038195827893492, 18.8711634522601, -42.55588541119771)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (19.85526161731366, 77.23030491394003, 211.5299297865176, -10.723425143465306, -17.844669865287063, 60.741119967958866)
q_new (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)
** Joining line with cost  15474.047834575626
Number of nodes in graph:  1

Selected q_rand  (89.42856744322643, 46.55715532564747, 128.6501667779652, -17.151551917721612, 7.853307280739141, 61.13302135398317)
q_new (89.42856744322643, 46.55715532564747, 128.6501667779652, -17.151551917721612, 7.853307280739141, 61.13302135398317)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)

Selected q_rand  (54.11992115932448, 53.5222616313346, 230.92956963155723, 16.010879261189245, 18.068752056931714, 34.10255628680537)
q_new (54.11992115932448, 53.5222616313346, 230.92956963155723, 16.010879261189245, 18.068752056931714, 34.10255628680537)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)

Selected q_rand  (65.1874986678408, 57.75019924179159, 146.82113514166252, -2.3563714859091363, 19.41002281070533, -13.78360208090902)
q_new (65.1874986678408, 57.75019924179159, 146.82113514166252, -2.3563714859091363, 19.41002281070533, -13.78360208090902)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (4.076978787162, 9.497013397077914, 183.8249368892991, 9.888683526019722, 1.0669460384414577, -65.46228778460093)
q_new (4.076978787162, 9.497013397077914, 183.8249368892991, 9.888683526019722, 1.0669460384414577, -65.46228778460093)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)
** Line clear between  (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664) (4.076978787162, 9.497013397077914, 183.8249368892991, 9.888683526019722, 1.0669460384414577, -65.46228778460093)
** Joining line with cost  3485.90721880122
Number of nodes in graph:  2

Selected q_rand  (63.286954762670135, 25.07140564315653, 338.4308523145052, 10.288780611436842, 15.689650644574272, -13.925876983148633)
q_new (63.286954762670135, 25.07140564315653, 338.4308523145052, 10.288780611436842, 15.689650644574272, -13.925876983148633)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)

Selected q_rand  (60.95209568056591, 30.005010307371016, 78.26476202176143, -19.86762377772374, 13.86162532745709, 71.70277962971275)
q_new (60.41069018226005, 20.625841981986195, 78.30652777488115, -18.133124231113495, 29.265762812811165, 71.56707446250503)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (51.51429757841635, 53.75393243067447, 98.0218567041849, 12.191800681569177, -9.848024679938776, 70.4622868841027)
q_new (51.0434552423994, 43.576181046899066, 97.88212546157519, 13.700237187850917, 10.861125781953373, 70.91630118988554)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139)
q_new (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)
** Line clear between  (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664) (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139)
** Joining line with cost  7439.040361387697
Number of nodes in graph:  3

Selected q_rand  (61.5964657426162, 64.12818686262824, 247.61643768960155, 6.879134503947803, -14.774979496738908, 27.875648942552914)
q_new (61.5964657426162, 64.12818686262824, 247.61643768960155, 6.879134503947803, -14.774979496738908, 27.875648942552914)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)

Selected q_rand  (71.98872221990172, 6.043805576393302, 220.85553540493834, -5.058632107353427, 2.617929023531481, -9.496505970735235)
q_new (68.3056483608971, 6.074286144126995, 220.47627323838628, 11.393995839618391, 2.520274205556515, -8.264208531026032)
closest node (4.076978787162, 9.497013397077914, 183.8249368892991, 9.888683526019722, 1.0669460384414577, -65.46228778460093)

Selected q_rand  (44.71227689747064, 79.328849348786, 351.84227991275316, 3.7667471908450842, 16.821300349669322, -37.71244471564472)
q_new (44.71227689747064, 79.328849348786, 351.84227991275316, 3.7667471908450842, 16.821300349669322, -37.71244471564472)
closest node (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139)

Selected q_rand  (69.17578493098448, 46.900761851520066, 281.3014936389974, 6.085641946637047, -18.306953823388806, -47.97423538339546)
q_new (69.17578493098448, 46.900761851520066, 281.3014936389974, 6.085641946637047, -18.306953823388806, -47.97423538339546)
closest node (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139)

Selected q_rand  (42.45630140897323, 4.084960349681843, 292.0539228270023, 12.62390047243602, 7.165715915425238, 42.0832543410894)
q_new (42.45630140897323, 4.084960349681843, 292.0539228270023, 12.62390047243602, 7.165715915425238, 42.0832543410894)
closest node (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139)

Selected q_rand  (15.786189447313992, 20.48404732997585, 351.2156500343669, -6.368011642098509, 9.345354563114391, -69.21383799330914)
q_new (15.786189447313992, 20.48404732997585, 351.2156500343669, -6.368011642098509, 9.345354563114391, -69.21383799330914)
closest node (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139)
** Line clear between  (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139) (15.786189447313992, 20.48404732997585, 351.2156500343669, -6.368011642098509, 9.345354563114391, -69.21383799330914)
** Joining line with cost  2837.537576884017
Number of nodes in graph:  4

Selected q_rand  (68.98680956106583, 42.73200167326062, 86.32844394183734, 17.43129921138032, -5.246504556662339, 58.49151282515851)
q_new (68.35576237507303, 34.147862307173924, 86.30465188629677, 19.452983626147248, 11.729163652302583, 58.56881788777572)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (80.69432410992651, 51.59533538540598, 74.72922096526852, -18.79335415088398, -1.918734359632598, -26.604428823777397)
q_new (79.97412113658756, 40.38713115168349, 74.86952864429803, -16.48604154576147, 19.45494457173296, -27.060316092538514)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (62.60941900003427, 86.13811463598606, 324.7698082632492, 2.228052647305173, -8.288656018313759, 10.658787604611618)
q_new (62.60941900003427, 86.13811463598606, 324.7698082632492, 2.228052647305173, -8.288656018313759, 10.658787604611618)
closest node (15.786189447313992, 20.48404732997585, 351.2156500343669, -6.368011642098509, 9.345354563114391, -69.21383799330914)

Selected q_rand  (86.35527889492487, 68.56511066678216, 350.0663243936676, 4.667606706201024, 2.6113228098895114, 22.636351277566888)
q_new (86.35527889492487, 68.56511066678216, 350.0663243936676, 4.667606706201024, 2.6113228098895114, 22.636351277566888)
closest node (15.786189447313992, 20.48404732997585, 351.2156500343669, -6.368011642098509, 9.345354563114391, -69.21383799330914)

Selected q_rand  (67.73231577297113, 76.12777381738859, 188.50754211251586, 17.545096626997307, -17.282758882633374, 19.520567157412813)
q_new (67.73231577297113, 76.12777381738859, 188.50754211251586, 17.545096626997307, -17.282758882633374, 19.520567157412813)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)

Selected q_rand  (59.024457174546995, 86.20784502641547, 84.95444984643066, 6.986500819893028, 7.106386507682707, 41.98767823542448)
q_new (58.48816827460794, 65.51074188150804, 84.9544033978072, 8.704608332112697, 44.866430664449716, 41.98782914890956)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (73.15731548733757, 0.8216397351872184, 256.0861697273993, -11.990622164237976, -10.377000485586088, 19.131537647588573)
q_new (73.15731548733757, 0.8216397351872184, 256.0861697273993, -11.990622164237976, -10.377000485586088, 19.131537647588573)
closest node (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139)

Selected q_rand  (2.6618423061953944, 84.33619832569349, 228.01985726257803, -12.251791802486123, -6.410187040314481, -63.262736158647776)
q_new (2.6618423061953944, 84.33619832569349, 228.01985726257803, -12.251791802486123, -6.410187040314481, -63.262736158647776)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)
** Line clear between  (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664) (2.6618423061953944, 84.33619832569349, 228.01985726257803, -12.251791802486123, -6.410187040314481, -63.262736158647776)
** Joining line with cost  845.2385615536033
Number of nodes in graph:  5

Selected q_rand  (43.090071186053294, 34.10092237802965, 273.5386949460267, 16.18205670452091, 4.545014056239147, -0.5751435758981387)
q_new (43.090071186053294, 34.10092237802965, 273.5386949460267, 16.18205670452091, 4.545014056239147, -0.5751435758981387)
closest node (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139)

Selected q_rand  (6.393084865990195, 54.39169964924291, 23.885585950782897, -19.44763644703246, -13.962017300099973, -15.293913955509382)
q_new (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)
** Joining line with cost  4696.265674282688
Number of nodes in graph:  6

Selected q_rand  (60.54265776693034, 45.48654700587985, 155.36461205159233, -4.1951392420856735, -10.459410887717135, -16.70466640849805)
q_new (57.58735138141562, 45.16674975878693, 155.5945671616752, 9.255795991141731, -9.434832138836551, -17.451835843787023)
closest node (4.076978787162, 9.497013397077914, 183.8249368892991, 9.888683526019722, 1.0669460384414577, -65.46228778460093)

Selected q_rand  (33.43705399330741, 9.721462287047178, 89.75568688664347, 6.476621050842159, 13.659917930439867, 16.491610072498148)
q_new (33.13209601245373, 4.9311721616774, 89.72842701675903, 7.453614230964993, 20.47161780803073, 16.580182753911767)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (73.61124051634077, 70.72578175521379, 164.19084168843082, 0.07536022432688583, 11.103195971958453, 42.59677513207194)
q_new (73.61124051634077, 70.72578175521379, 164.19084168843082, 0.07536022432688583, 11.103195971958453, 42.59677513207194)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)

Selected q_rand  (98.76235452010161, 86.29580201394967, 18.23084236067338, 9.298847535193136, -8.61087101743788, 24.80642620892428)
q_new (98.76235452010161, 86.29580201394967, 18.23084236067338, 9.298847535193136, -8.61087101743788, 24.80642620892428)
closest node (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)

Selected q_rand  (94.13339295587899, 5.806877702094249, 45.3047700577976, -13.082288131583102, -1.574148144468115, -65.38133571452832)
q_new (94.13339295587899, 5.806877702094249, 45.3047700577976, -13.082288131583102, -1.574148144468115, -65.38133571452832)
closest node (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)

