pygame 2.0.0 (SDL 2.0.12, python 3.6.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating the tree...

Selected q_rand  (37.01215687250126, 58.60113204902417, 234.71804065918082, -18.09736077888087, -3.2613412637258, -37.21061622823738)
q_new (36.68615910496205, 46.07774333157248, 233.38899973775742, -17.052962482664707, 20.799641466208577, -32.8923006027099)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (51.03036829424629, 21.045095871866227, 307.1739695900686, -19.10777973056419, 1.9852132159027214, 13.856810106867655)
q_new (50.57822492715435, 15.944677330434324, 305.1420274507727, -17.659249067913365, 11.252938183737907, 20.458990169678586)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (61.63201707873315, 65.5650681966675, 59.038866591696845, -10.367029953910416, 7.513819793507771, 31.35570967145854)
q_new (61.08012157487443, 49.421069406240996, 59.285111251764775, -8.59892360069722, 36.650930234913204, 30.555612284134327)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (46.241542268283865, 17.96475850923509, 149.90032482895003, -2.3383812708117624, 18.98038134570978, -59.400246021722225)
q_new (45.82497342881282, 10.308843275415688, 149.36890381004483, -1.0038206402762861, 30.324388580902532, -57.67355449335755)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (92.51505795846923, 9.331009605047813, 171.56376725396805, 11.31539259735841, 15.92916720149428, -36.055791519199246)
q_new (91.67431064353647, 4.194825340203836, 170.81677248161, 14.008892831707177, 23.026887553129818, -33.62865842710811)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (19.44830090409273, 58.204483641296655, 239.62476447210906, -18.59371764775886, 18.18158576340842, -52.153294675921614)
q_new (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)
** Joining line with cost  18503.544483226786
Number of nodes in graph:  1

Selected q_rand  (56.009915049929205, 16.559562492194313, 242.50600901520755, -5.579926841472233, -11.696674197657071, -58.550538012130005)
q_new (56.009915049929205, 16.559562492194313, 242.50600901520755, -5.579926841472233, -11.696674197657071, -58.550538012130005)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (58.55763971950336, 74.21028559376576, 330.1671121836504, 10.743108676556883, -14.611669176142277, -4.870445846923602)
q_new (58.55763971950336, 74.21028559376576, 330.1671121836504, 10.743108676556883, -14.611669176142277, -4.870445846923602)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (94.95904302691174, 63.989020311900816, 281.57633129726037, 12.020344588532346, 8.880478788635191, 58.53392896757313)
q_new (94.95904302691174, 63.989020311900816, 281.57633129726037, 12.020344588532346, 8.880478788635191, 58.53392896757313)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (47.379871731498746, 72.58885390845505, 123.52977558468902, -14.017252463577128, 13.084546089196081, -62.746960702171414)
q_new (46.95836818663979, 53.805004246592034, 123.24395963855835, -12.666882528768216, 46.28946779859534, -61.81828841010897)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (61.139398988502606, 64.83623234543825, 186.5516024181233, 18.92857696804451, -19.86760268849434, -54.16223821360899)
q_new (61.139398988502606, 64.83623234543825, 186.5516024181233, 18.92857696804451, -19.86760268849434, -54.16223821360899)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (79.15548021530687, 51.514810085927266, 255.5972216928414, -16.061193830510824, 8.657610960494502, 6.0635274083907404)
q_new (79.15548021530687, 51.514810085927266, 255.5972216928414, -16.061193830510824, 8.657610960494502, 6.0635274083907404)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (80.29957864657648, 42.586579890356354, 130.45135145068377, -12.189731717354825, 3.597194791520412, 43.12435189818393)
q_new (79.57991789690915, 32.345681852422246, 130.0306738249939, -9.884156232958984, 22.26782217158144, 44.49121632084057)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (72.25320519486836, 5.5257917776538985, 260.21841152671163, -19.256176577213054, -16.162474744807895, 5.937543405216587)
q_new (72.25320519486836, 5.5257917776538985, 260.21841152671163, -19.256176577213054, -16.162474744807895, 5.937543405216587)
