pygame 2.0.0 (SDL 2.0.12, python 3.6.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
Generating the tree...

Selected q_rand  (99.31192978591248, 46.990849994818426, 294.51657619748914, 19.055630820845423, -1.1493693795909756, -71.7298556699781)
q_new (98.37802519079374, 24.913116213282024, 292.9015326776222, 22.25175377388936, 18.47345052188134, -65.3981421727738)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (74.03615154364618, 45.624693459015134, 265.7229087487091, 4.87191014863761, 10.39423542913418, -54.20278041647747)
q_new (73.35031972636797, 19.281477625711105, 264.32068274416406, 7.219060969346517, 30.98195069467963, -48.7064623100095)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (81.86439988069351, 63.9547129813749, 288.61310323184074, -1.7578614774554744, -2.9742970328425216, -46.90704480994883)
q_new (81.1140013241057, 34.50799018944611, 287.0068266293633, 0.81026887478121, 23.54434502987879, -40.61288731561451)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (43.38551901386584, 55.586364596707746, 31.158218659762742, -2.4308337065366494, 9.334595000605923, 70.25033267763428)
q_new (42.98949989116692, 24.91074483047581, 31.519792668545573, -1.0755134898845942, 33.97333858916105, 68.82573070213832)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (68.58671669211785, 26.6175670602957, 45.82597756585243, -6.983322259872127, 15.273779477825713, -39.4697842117717)
q_new (67.96415768101448, 7.322306274316952, 46.24467768545414, -4.852696369652166, 28.513229873349694, -41.103710612044026)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (98.91420431533781, 68.43198129073576, 76.20863304341003, 18.43290523184718, -18.72934764352253, 35.83950961755818)
q_new (97.98464781432712, 43.55214272290358, 76.2487109159977, 21.61414836341785, 7.571932951388165, 35.67794521233641)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (77.66870390588502, 23.56202373214451, 186.98787026400518, 16.529785467240295, -0.13543022422539153, 40.31215797820941)
q_new (76.93651648717939, 12.3038970398633, 186.09106991928348, 19.035564873192097, 9.762601612423758, 43.81757882516327)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (11.895920057062614, 25.79241516066998, 186.64355982261677, -1.750088549635791, 1.4770265090399946, -56.347922681004846)
q_new (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647)
** Joining line with cost  8042.6890283022885
Number of nodes in graph:  1

Selected q_rand  (78.53623450535792, 2.699168556337994, 299.8399472640013, 10.739369145171771, 17.735575749768124, -13.387623191884778)
q_new (67.15210370262525, 2.7859039666832865, 298.8181461264478, 37.80126886368123, 17.43844191059638, -9.3928346632474)
closest node (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647)

Selected q_rand  (80.93501412516265, 10.16237902336028, 39.478073887661424, 14.273772909105112, 12.046427232349785, -61.21868198937241)
q_new (80.17531871948141, 0.14584014174826163, 39.98575810377166, 16.873697534395788, 17.93018972969951, -63.1981160600025)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.08097475635884, 51.97412921587399, 2.7216134932275655, 3.1452276964627286, 42.08508352328094, -2.824878192225534)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (25.598113479577055, 4.02439194130536, 321.8547680507492, -5.1694847663642385, -16.84377664947125, 16.98982457473339)
q_new (25.598113479577055, 4.02439194130536, 321.8547680507492, -5.1694847663642385, -16.84377664947125, 16.98982457473339)
closest node (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647)

Selected q_rand  (15.369735545979601, 94.42935952132417, 66.80600928935078, 3.653284903116049, -11.541117012839578, 56.56601283777718)
q_new (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)
